	ms	mx	limit_obs	limit_exp
0	110.0	1000.0	0.10084575269693401	0.15380702225512202
1	125.0	1000.0	0.13528526842058902	0.16970862438143
2	150.0	1000.0	0.135498934637623	0.15528535728140702
3	170.0	1000.0	0.133136330031898	0.151064072602166
4	185.0	1000.0	0.139012634291032	0.147781980843554
5	200.0	1000.0	0.13497257720611702	0.145076312610444
6	250.0	1000.0	0.09041051114158101	0.14438137496275302
7	300.0	1000.0	0.092099935791024	0.14232550033740002
8	350.0	1000.0	0.13416119414534902	0.15388300845826902
9	400.0	1000.0	0.132293659932394	0.158520844628563
10	450.0	1000.0	0.19287947043685202	0.159990625721804
11	500.0	1000.0	0.15651747388057902	0.16678852732677202
12	70.0	1000.0	0.256939525804176	0.200255443917212
13	30.0	170.0	39.38601249808435	24.582897075832935
14	50.0	180.0	10.599068961261754	13.919582569406478
15	30.0	185.0	5.470675606361139	8.72581486501668
16	15.0	190.0	7.050975514023841	5.606660934387272
17	50.0	190.0	7.371076661558836	7.950146073278854
18	70.0	200.0	1.89059215514519	2.7001939222747673
19	30.0	205.0	7.88263969641261	4.503164474701395
20	50.0	205.0	3.248486145013958	4.947875276888939
21	15.0	210.0	3.110663078597404	4.471746680370466
22	70.0	210.0	1.5258105356387759	2.942605832474466
23	90.0	220.0	1.018588898009958	1.2582884944498511
24	30.0	225.0	2.436375355658923	2.524122790834808
25	50.0	225.0	2.453200473110721	2.561417901431054
26	70.0	225.0	1.8115706716501951	2.515077386354958
27	100.0	230.0	1.103614583574998	1.034497324443091
28	15.0	230.0	6.724871793887542	4.936920839403939
29	90.0	230.0	1.609682071990802	1.694492109171674
30	100.0	240.0	1.907151003922606	1.356550731829355
31	110.0	240.0	1.068477789512949	0.8978096788670991
32	30.0	245.0	1.595286427454576	1.79035987927865
33	50.0	245.0	1.3648951104566112	1.802400122496158
34	70.0	245.0	2.21519805131158	2.03786633389018
35	90.0	245.0	1.463638687299703	1.713527851759047
36	100.0	250.0	0.8563731242690761	1.519190885066982
37	110.0	250.0	1.358848279627979	1.152864135815722
38	15.0	250.0	3.113108867975616	3.238575026566921
39	110.0	300.0	1.04944770332093	0.997584245145214
40	125.0	300.0	1.237288511119818	0.8584759561130311
41	150.0	300.0	0.579731738052346	0.797797048752473
42	170.0	300.0	0.760152684574377	0.5892872932899661
43	30.0	300.0	1.3828807262933172	1.2872315003898112
44	70.0	300.0	0.5814063827612861	1.082391855467695
45	90.0	300.0	0.603481162003865	0.9327528099939051
46	110.0	325.0	0.648720420296176	0.798675102826576
47	125.0	325.0	0.7912942365981781	0.798376014675307
48	150.0	325.0	1.2201098360993	0.760987318634276
49	170.0	325.0	0.718958895145682	0.6643394011295061
50	185.0	325.0	0.5342365441863071	0.5897303068765141
51	70.0	325.0	1.174052422049778	1.02761735026185
52	90.0	325.0	0.620679588795308	0.851851025944057
53	110.0	350.0	0.6962551932263421	0.6987460180118441
54	125.0	350.0	0.806933180243501	0.681635741352418
55	150.0	350.0	0.89491514056927	0.708682740984643
56	170.0	350.0	1.36397263919467	0.7407072809192561
57	185.0	350.0	1.086896046742651	0.651707053921681
58	200.0	350.0	0.8276509981542881	0.566401875318444
59	70.0	350.0	0.8361552208205371	0.704290985290076
60	90.0	350.0	0.741788384451459	0.7367930010646141
61	110.0	375.0	0.6804803170193711	0.644319118175399
62	125.0	375.0	0.780564072329996	0.629884344753978
63	150.0	375.0	0.8414947130141821	0.6085456509013241
64	170.0	375.0	0.812163164913796	0.64598045119372
65	185.0	375.0	0.711213729944392	0.7831922011052821
66	200.0	375.0	0.8452498730851361	0.8562595428330011
67	225.0	375.0	0.823128099426907	0.566075101474228
68	70.0	375.0	0.49407510726207704	0.7394682765819791
69	90.0	375.0	0.5472945742309591	0.658990129264804
70	110.0	400.0	0.33782009140066205	0.5565897902235001
71	125.0	400.0	0.520501840829518	0.585705196175338
72	150.0	400.0	1.040698525970211	0.552728016082352
73	170.0	400.0	0.620092111508667	0.5600255003067041
74	185.0	400.0	0.634220691509483	0.550775194679421
75	200.0	400.0	0.669967394621786	0.622243510914269
76	225.0	400.0	0.556115992843161	0.6306601355433771
77	250.0	400.0	0.7442129220449321	0.5473005114782891
78	30.0	400.0	1.095803317442339	1.1653271693511411
79	70.0	400.0	0.48590646908261603	0.5630445601079781
80	90.0	400.0	0.8911523420512131	0.5729430555953751
81	110.0	425.0	0.41704392067113205	0.532191525788965
82	125.0	425.0	0.509219184754513	0.47285008037555304
83	150.0	425.0	0.43706218881708303	0.46003901657131
84	170.0	425.0	0.92995815924623	0.48120172674603806
85	185.0	425.0	0.6510920366346371	0.46959990363326004
86	200.0	425.0	0.7620449978143781	0.487417888906136
87	225.0	425.0	0.426352424505666	0.793979145915619
88	250.0	425.0	0.6720262487034091	0.5679867659307131
89	70.0	425.0	0.559448975251259	0.464412392780198
90	90.0	425.0	0.8671808940698881	0.500296396821955
91	110.0	450.0	0.6605315219722031	0.443705255478172
92	125.0	450.0	0.415482154380483	0.44529137976967403
93	150.0	450.0	0.5419653262070471	0.43006243558948204
94	170.0	450.0	0.534000449635817	0.436844620685288
95	185.0	450.0	0.689190807843154	0.441512054865049
96	200.0	450.0	0.718993297687316	0.433583238910475
97	225.0	450.0	0.723711804057456	0.43515534899324204
98	250.0	450.0	0.39116999571516403	0.510433283045824
99	275.0	450.0	0.745376346596844	0.5088006568372431
100	70.0	450.0	0.400259299390443	0.404491705541388
101	90.0	450.0	0.5152028598857571	0.43412202578212705
102	110.0	475.0	0.687763308888478	0.44740347984496504
103	125.0	475.0	0.49990306660373	0.41352301030995403
104	150.0	475.0	0.514682448638719	0.44852675315704804
105	170.0	475.0	0.46400919225457404	0.399097508378475
106	185.0	475.0	0.35692893032348505	0.433126687090847
107	200.0	475.0	0.47162644644510904	0.410413152361329
108	225.0	475.0	0.7682019231216971	0.44762649437621904
109	250.0	475.0	0.660194998354752	0.42778171498938605
110	275.0	475.0	0.44095064257251304	0.5915159284447
111	300.0	475.0	0.868922947488843	0.49075738051674606
112	70.0	475.0	0.335430118474741	0.37867678869401805
113	90.0	475.0	0.35233714013918604	0.433719263734515
114	110.0	500.0	0.5377813702744131	0.42638187588074505
115	125.0	500.0	0.554173354570334	0.501946466995087
116	150.0	500.0	0.603010998976627	0.374601314878837
117	170.0	500.0	0.8031427856359811	0.43018786758756905
118	185.0	500.0	0.459652745698423	0.388690853797415
119	200.0	500.0	0.31832105521714904	0.38985461967219104
120	225.0	500.0	0.39580692790464406	0.387328590129897
121	250.0	500.0	0.548027337940705	0.38561794316242404
122	275.0	500.0	0.6576571868926311	0.418300490372489
123	300.0	500.0	0.54099632657952	0.504039920555166
124	30.0	500.0	0.7706400099902121	0.7974407699437991
125	325.0	500.0	0.87404401640311	0.5156559140181051
126	70.0	500.0	0.369030908511553	0.33291909639174705
127	90.0	500.0	0.19875894550287201	0.33283232957131403
128	110.0	525.0	0.23541818159155603	0.357010994286798
129	125.0	525.0	0.326401490876079	0.421553508260025
130	150.0	525.0	0.408738322972287	0.38327806226744804
131	170.0	525.0	0.9140213101423711	0.407837447190578
132	185.0	525.0	0.733015906208053	0.37980714055314
133	200.0	525.0	0.27788606219204903	0.375884961883163
134	225.0	525.0	0.22804885552849202	0.340268118999599
135	250.0	525.0	0.33049663154500103	0.36496096925395405
136	275.0	525.0	0.440425690009538	0.36624149427171704
137	300.0	525.0	0.5018575875836571	0.38510662650958805
138	325.0	525.0	0.48732392320785706	0.398936931742483
139	70.0	525.0	0.32857282680661204	0.313501763045408
140	90.0	525.0	0.22205229564674903	0.33897731301258505
141	110.0	550.0	0.16928602874046703	0.275214881924748
142	125.0	550.0	0.17742907204438002	0.30565809700552704
143	150.0	550.0	0.48427676972242606	0.34930343200537
144	170.0	550.0	0.519153694069868	0.302799315498458
145	185.0	550.0	0.966719156758128	0.36491536043542105
146	200.0	550.0	0.9617949059057981	0.382451959675074
147	225.0	550.0	0.239683233657623	0.34084833201539705
148	250.0	550.0	0.22967348511902302	0.33787198961228204
149	275.0	550.0	0.33756767553341205	0.335674687041772
150	300.0	550.0	0.346320028747616	0.359100444104478
151	325.0	550.0	0.41572099138290003	0.382831257689885
152	350.0	550.0	0.6459609080627621	0.42299365275758405
153	70.0	550.0	0.27148851058726403	0.35167031343411903
154	90.0	550.0	0.22574671921588202	0.30618108735541305
155	110.0	575.0	0.186545282047303	0.282400213876534
156	125.0	575.0	0.142962742606997	0.22642190214535102
157	150.0	575.0	0.229071828314085	0.282252453871616
158	170.0	575.0	0.30439507963073903	0.29991384859719905
159	185.0	575.0	0.5639406451737391	0.27903504671749
160	200.0	575.0	0.968212994888697	0.30286273143548903
161	225.0	575.0	0.579560369804474	0.327671821912217
162	250.0	575.0	0.24026627263005101	0.31357352570130304
163	275.0	575.0	0.18904520437754702	0.321337895050113
164	300.0	575.0	0.28641004537736003	0.31528823146515
165	325.0	575.0	0.33083048049309305	0.344772858336629
166	350.0	575.0	0.5859598837850161	0.36367432834211405
167	375.0	575.0	0.5970128553875711	0.40939571695404403
168	70.0	575.0	0.36508502128832604	0.28147127293968305
169	90.0	575.0	0.272629656740429	0.282688952639678
170	110.0	600.0	0.257025486238677	0.24571495597345203
171	125.0	600.0	0.176065716188537	0.27231172665998904
172	150.0	600.0	0.14590753182891	0.27143213789284504
173	170.0	600.0	0.22014319597431703	0.258433926423048
174	185.0	600.0	0.26157370534824204	0.26815999095512
175	200.0	600.0	0.486114120922405	0.24607762802006403
176	225.0	600.0	0.892059573835401	0.37384305564228104
177	250.0	600.0	0.47243773070989803	0.279891651384824
178	275.0	600.0	0.24990595904622803	0.28740624852725605
179	300.0	600.0	0.173833798917191	0.30746420705148203
180	325.0	600.0	0.38795074366077603	0.30188178812494504
181	350.0	600.0	0.330059492382811	0.32154152015033605
182	375.0	600.0	0.592489751933396	0.355202649368605
183	400.0	600.0	0.362270612907987	0.372685323692632
184	40.0	600.0	1.014654349213627	0.404163767452678
185	70.0	600.0	0.23042149233716502	0.26613680992854705
186	90.0	600.0	0.40222581659010903	0.26744021566993403
187	110.0	650.0	0.25548408551136104	0.24892826390157402
188	125.0	650.0	0.38203769844384305	0.24372492030470003
189	150.0	650.0	0.37877110911877404	0.253984231001318
190	170.0	650.0	0.16026367847313402	0.24703806524589803
191	185.0	650.0	0.15701434936668102	0.24846820693645802
192	200.0	650.0	0.192004931618056	0.250071585788243
193	250.0	650.0	0.583980478271763	0.27512628332815603
194	300.0	650.0	0.284012115299048	0.231324742695064
195	350.0	650.0	0.277674133757611	0.25492562913209804
196	400.0	650.0	0.27523458854786603	0.27613154427505004
197	70.0	650.0	0.16627220340227902	0.25906745503705003
198	90.0	650.0	0.172344436916663	0.252985247190598
199	110.0	700.0	0.162829272664288	0.23913538267348203
200	125.0	700.0	0.14738791797768702	0.201255417466806
201	150.0	700.0	0.282679559429443	0.22004261771833103
202	170.0	700.0	0.37128519851020403	0.21006427528878302
203	185.0	700.0	0.302218828148961	0.219261229842059
204	200.0	700.0	0.276926405632453	0.24838024529931102
205	250.0	700.0	0.30037880234434805	0.199138245402248
206	300.0	700.0	0.33702351885033904	0.222067901357918
207	350.0	700.0	0.36328259385937	0.242670959142628
208	400.0	700.0	0.412738247555746	0.23951613341192302
209	450.0	700.0	0.27529033614201603	0.291223892323459
210	70.0	700.0	0.303969855742652	0.26284420571501804
211	90.0	700.0	0.288348987410737	0.273475672720492
212	110.0	750.0	0.211887874234146	0.17905188369455902
213	125.0	750.0	0.132262504861451	0.21666985096248
214	150.0	750.0	0.136809109725121	0.19370905477493203
215	170.0	750.0	0.139161169848523	0.18652825691282401
216	185.0	750.0	0.24188407468695203	0.195452292723707
217	200.0	750.0	0.23296159349259402	0.187419894955032
218	250.0	750.0	0.172846504652843	0.191147196966581
219	300.0	750.0	0.246981661253651	0.18761729173218403
220	350.0	750.0	0.23784664563978503	0.213460261633155
221	400.0	750.0	0.276355543780581	0.22073665271747703
222	450.0	750.0	0.300848337614121	0.224081889879467
223	500.0	750.0	0.286522765626506	0.27732680545159905
224	50.0	750.0	0.23191420078008101	0.26853940757939404
225	70.0	750.0	0.27003908501656804	0.269217051964114
226	90.0	750.0	0.25366012198022203	0.24609811051309902
227	110.0	800.0	0.13032531873695702	0.209930132205137
228	125.0	800.0	0.121965052754398	0.18590787748440302
229	150.0	800.0	0.11867906895854201	0.17972956291605102
230	170.0	800.0	0.12384296739454101	0.17582669620384803
231	185.0	800.0	0.12206998404613101	0.180447734454765
232	200.0	800.0	0.12576075407442	0.17830207936976503
233	250.0	800.0	0.267902099230903	0.205022448077838
234	300.0	800.0	0.18700157681825502	0.18176812665178502
235	350.0	800.0	0.184505514710769	0.20086834875832202
236	400.0	800.0	0.189017156298349	0.206066267556014
237	450.0	800.0	0.30450320791991403	0.218915833852577
238	500.0	800.0	0.31912172366144603	0.24006319286376002
239	90.0	800.0	0.20303188305317402	0.22767859754479303
240	110.0	850.0	0.16772841842406802	0.179694060574269
241	125.0	850.0	0.164021425809482	0.173494182384991
242	150.0	850.0	0.119802154097303	0.184278233046255
243	170.0	850.0	0.112250423243566	0.159574744023031
244	185.0	850.0	0.11147314891347601	0.169942366931562
245	200.0	850.0	0.11080757498844501	0.18353042109150902
246	250.0	850.0	0.164244710741504	0.16728112760608502
247	300.0	850.0	0.205841486348457	0.17840593524497803
248	350.0	850.0	0.17506275482775602	0.177489167075669
249	400.0	850.0	0.177741707322933	0.19738763383361302
250	450.0	850.0	0.13451648444462802	0.19762835920100902
251	500.0	850.0	0.330701155849694	0.206310631784476
252	90.0	850.0	0.1938237793809	0.19748072883679102
253	110.0	900.0	0.155921778793174	0.164422914795465
254	125.0	900.0	0.15327186471845503	0.174930154323057
255	150.0	900.0	0.154496109562294	0.16024296079504702
256	170.0	900.0	0.11158734645086602	0.15654098328691102
257	185.0	900.0	0.103427608355052	0.137223724883903
258	200.0	900.0	0.10774170486852401	0.150254686622484
259	250.0	900.0	0.10388427795940401	0.164452186716413
260	300.0	900.0	0.19149639500766802	0.16322660423742402
261	350.0	900.0	0.155309826161695	0.155364333697557
262	400.0	900.0	0.16407127423801202	0.18885455095445902
263	450.0	900.0	0.16781409013519002	0.19092915228655802
264	500.0	900.0	0.13564811224068102	0.19242005821100802
265	90.0	900.0	0.177584739103645	0.20491963681580302
266	110.0	950.0	0.147456629858009	0.161821268000924
267	125.0	950.0	0.150359081927104	0.16269102055666101
268	150.0	950.0	0.144452914830689	0.160596136948675
269	170.0	950.0	0.14761749130172502	0.155119921602471
270	185.0	950.0	0.148350863680585	0.15830721159000502
271	200.0	950.0	0.14042573552624102	0.15534371471024602
272	250.0	950.0	0.09420331668880001	0.146261665676857
273	300.0	950.0	0.10318450924382201	0.151058096538393
274	350.0	950.0	0.14370201898631002	0.16076779746501402
275	400.0	950.0	0.148343499721267	0.16158896692638702
276	450.0	950.0	0.163219179272711	0.167711173171114
277	500.0	950.0	0.162154955113608	0.179564697246434
