	mH1	mH2	mH3	thetahS	thetahX	thetaSX	vs	vx
250	125.09	219.5935935935936	640.0	-0.129	0.226	-0.899	140.0	100.0
251	125.09	219.96796796796798	640.0	-0.129	0.226	-0.899	140.0	100.0
252	125.09	220.34234234234236	640.0	-0.129	0.226	-0.899	140.0	100.0
253	125.09	220.71671671671672	640.0	-0.129	0.226	-0.899	140.0	100.0
254	125.09	221.09109109109107	640.0	-0.129	0.226	-0.899	140.0	100.0
255	125.09	221.46546546546546	640.0	-0.129	0.226	-0.899	140.0	100.0
256	125.09	221.83983983983984	640.0	-0.129	0.226	-0.899	140.0	100.0
257	125.09	222.21421421421422	640.0	-0.129	0.226	-0.899	140.0	100.0
258	125.09	222.5885885885886	640.0	-0.129	0.226	-0.899	140.0	100.0
259	125.09	222.96296296296296	640.0	-0.129	0.226	-0.899	140.0	100.0
260	125.09	223.33733733733732	640.0	-0.129	0.226	-0.899	140.0	100.0
261	125.09	223.7117117117117	640.0	-0.129	0.226	-0.899	140.0	100.0
262	125.09	224.08608608608608	640.0	-0.129	0.226	-0.899	140.0	100.0
263	125.09	224.46046046046047	640.0	-0.129	0.226	-0.899	140.0	100.0
264	125.09	224.83483483483485	640.0	-0.129	0.226	-0.899	140.0	100.0
265	125.09	225.2092092092092	640.0	-0.129	0.226	-0.899	140.0	100.0
266	125.09	225.5835835835836	640.0	-0.129	0.226	-0.899	140.0	100.0
267	125.09	225.95795795795794	640.0	-0.129	0.226	-0.899	140.0	100.0
268	125.09	226.33233233233233	640.0	-0.129	0.226	-0.899	140.0	100.0
269	125.09	226.7067067067067	640.0	-0.129	0.226	-0.899	140.0	100.0
270	125.09	227.0810810810811	640.0	-0.129	0.226	-0.899	140.0	100.0
271	125.09	227.45545545545545	640.0	-0.129	0.226	-0.899	140.0	100.0
272	125.09	227.82982982982983	640.0	-0.129	0.226	-0.899	140.0	100.0
273	125.09	228.2042042042042	640.0	-0.129	0.226	-0.899	140.0	100.0
274	125.09	228.57857857857857	640.0	-0.129	0.226	-0.899	140.0	100.0
275	125.09	228.95295295295296	640.0	-0.129	0.226	-0.899	140.0	100.0
276	125.09	229.32732732732734	640.0	-0.129	0.226	-0.899	140.0	100.0
277	125.09	229.70170170170172	640.0	-0.129	0.226	-0.899	140.0	100.0
278	125.09	230.07607607607608	640.0	-0.129	0.226	-0.899	140.0	100.0
279	125.09	230.45045045045043	640.0	-0.129	0.226	-0.899	140.0	100.0
280	125.09	230.82482482482482	640.0	-0.129	0.226	-0.899	140.0	100.0
281	125.09	231.1991991991992	640.0	-0.129	0.226	-0.899	140.0	100.0
282	125.09	231.57357357357358	640.0	-0.129	0.226	-0.899	140.0	100.0
283	125.09	231.94794794794797	640.0	-0.129	0.226	-0.899	140.0	100.0
284	125.09	232.32232232232232	640.0	-0.129	0.226	-0.899	140.0	100.0
285	125.09	232.69669669669668	640.0	-0.129	0.226	-0.899	140.0	100.0
286	125.09	233.07107107107106	640.0	-0.129	0.226	-0.899	140.0	100.0
287	125.09	233.44544544544544	640.0	-0.129	0.226	-0.899	140.0	100.0
288	125.09	233.81981981981983	640.0	-0.129	0.226	-0.899	140.0	100.0
289	125.09	234.1941941941942	640.0	-0.129	0.226	-0.899	140.0	100.0
290	125.09	234.56856856856857	640.0	-0.129	0.226	-0.899	140.0	100.0
291	125.09	234.94294294294295	640.0	-0.129	0.226	-0.899	140.0	100.0
292	125.09	235.3173173173173	640.0	-0.129	0.226	-0.899	140.0	100.0
293	125.09	235.6916916916917	640.0	-0.129	0.226	-0.899	140.0	100.0
294	125.09	236.06606606606607	640.0	-0.129	0.226	-0.899	140.0	100.0
295	125.09	236.44044044044045	640.0	-0.129	0.226	-0.899	140.0	100.0
296	125.09	236.8148148148148	640.0	-0.129	0.226	-0.899	140.0	100.0
297	125.09	237.1891891891892	640.0	-0.129	0.226	-0.899	140.0	100.0
298	125.09	237.56356356356355	640.0	-0.129	0.226	-0.899	140.0	100.0
299	125.09	237.93793793793793	640.0	-0.129	0.226	-0.899	140.0	100.0
300	125.09	238.31231231231232	640.0	-0.129	0.226	-0.899	140.0	100.0
301	125.09	238.6866866866867	640.0	-0.129	0.226	-0.899	140.0	100.0
302	125.09	239.06106106106108	640.0	-0.129	0.226	-0.899	140.0	100.0
303	125.09	239.43543543543544	640.0	-0.129	0.226	-0.899	140.0	100.0
304	125.09	239.8098098098098	640.0	-0.129	0.226	-0.899	140.0	100.0
305	125.09	240.18418418418418	640.0	-0.129	0.226	-0.899	140.0	100.0
306	125.09	240.55855855855856	640.0	-0.129	0.226	-0.899	140.0	100.0
307	125.09	240.93293293293294	640.0	-0.129	0.226	-0.899	140.0	100.0
308	125.09	241.30730730730733	640.0	-0.129	0.226	-0.899	140.0	100.0
309	125.09	241.68168168168168	640.0	-0.129	0.226	-0.899	140.0	100.0
310	125.09	242.05605605605604	640.0	-0.129	0.226	-0.899	140.0	100.0
311	125.09	242.43043043043042	640.0	-0.129	0.226	-0.899	140.0	100.0
312	125.09	242.8048048048048	640.0	-0.129	0.226	-0.899	140.0	100.0
313	125.09	243.1791791791792	640.0	-0.129	0.226	-0.899	140.0	100.0
314	125.09	243.55355355355357	640.0	-0.129	0.226	-0.899	140.0	100.0
315	125.09	243.92792792792793	640.0	-0.129	0.226	-0.899	140.0	100.0
316	125.09	244.3023023023023	640.0	-0.129	0.226	-0.899	140.0	100.0
317	125.09	244.67667667667666	640.0	-0.129	0.226	-0.899	140.0	100.0
318	125.09	245.05105105105105	640.0	-0.129	0.226	-0.899	140.0	100.0
319	125.09	245.42542542542543	640.0	-0.129	0.226	-0.899	140.0	100.0
320	125.09	245.7997997997998	640.0	-0.129	0.226	-0.899	140.0	100.0
321	125.09	246.17417417417417	640.0	-0.129	0.226	-0.899	140.0	100.0
322	125.09	246.54854854854855	640.0	-0.129	0.226	-0.899	140.0	100.0
323	125.09	246.9229229229229	640.0	-0.129	0.226	-0.899	140.0	100.0
324	125.09	247.2972972972973	640.0	-0.129	0.226	-0.899	140.0	100.0
325	125.09	247.67167167167167	640.0	-0.129	0.226	-0.899	140.0	100.0
326	125.09	248.04604604604606	640.0	-0.129	0.226	-0.899	140.0	100.0
327	125.09	248.42042042042044	640.0	-0.129	0.226	-0.899	140.0	100.0
328	125.09	248.7947947947948	640.0	-0.129	0.226	-0.899	140.0	100.0
329	125.09	249.16916916916915	640.0	-0.129	0.226	-0.899	140.0	100.0
330	125.09	249.54354354354354	640.0	-0.129	0.226	-0.899	140.0	100.0
331	125.09	249.91791791791792	640.0	-0.129	0.226	-0.899	140.0	100.0
332	125.09	250.2922922922923	640.0	-0.129	0.226	-0.899	140.0	100.0
333	125.09	250.66666666666669	640.0	-0.129	0.226	-0.899	140.0	100.0
334	125.09	251.04104104104104	640.0	-0.129	0.226	-0.899	140.0	100.0
335	125.09	251.4154154154154	640.0	-0.129	0.226	-0.899	140.0	100.0
336	125.09	251.78978978978978	640.0	-0.129	0.226	-0.899	140.0	100.0
337	125.09	252.16416416416416	640.0	-0.129	0.226	-0.899	140.0	100.0
338	125.09	252.53853853853855	640.0	-0.129	0.226	-0.899	140.0	100.0
339	125.09	252.91291291291293	640.0	-0.129	0.226	-0.899	140.0	100.0
340	125.09	253.28728728728728	640.0	-0.129	0.226	-0.899	140.0	100.0
341	125.09	253.66166166166167	640.0	-0.129	0.226	-0.899	140.0	100.0
342	125.09	254.03603603603602	640.0	-0.129	0.226	-0.899	140.0	100.0
343	125.09	254.4104104104104	640.0	-0.129	0.226	-0.899	140.0	100.0
344	125.09	254.7847847847848	640.0	-0.129	0.226	-0.899	140.0	100.0
345	125.09	255.15915915915915	640.0	-0.129	0.226	-0.899	140.0	100.0
346	125.09	255.53353353353353	640.0	-0.129	0.226	-0.899	140.0	100.0
347	125.09	255.9079079079079	640.0	-0.129	0.226	-0.899	140.0	100.0
348	125.09	256.28228228228227	640.0	-0.129	0.226	-0.899	140.0	100.0
349	125.09	256.65665665665665	640.0	-0.129	0.226	-0.899	140.0	100.0
350	125.09	257.03103103103103	640.0	-0.129	0.226	-0.899	140.0	100.0
351	125.09	257.4054054054054	640.0	-0.129	0.226	-0.899	140.0	100.0
352	125.09	257.7797797797798	640.0	-0.129	0.226	-0.899	140.0	100.0
353	125.09	258.1541541541542	640.0	-0.129	0.226	-0.899	140.0	100.0
354	125.09	258.52852852852857	640.0	-0.129	0.226	-0.899	140.0	100.0
355	125.09	258.9029029029029	640.0	-0.129	0.226	-0.899	140.0	100.0
356	125.09	259.2772772772773	640.0	-0.129	0.226	-0.899	140.0	100.0
357	125.09	259.65165165165166	640.0	-0.129	0.226	-0.899	140.0	100.0
358	125.09	260.026026026026	640.0	-0.129	0.226	-0.899	140.0	100.0
359	125.09	260.4004004004004	640.0	-0.129	0.226	-0.899	140.0	100.0
360	125.09	260.77477477477476	640.0	-0.129	0.226	-0.899	140.0	100.0
361	125.09	261.14914914914914	640.0	-0.129	0.226	-0.899	140.0	100.0
362	125.09	261.5235235235235	640.0	-0.129	0.226	-0.899	140.0	100.0
363	125.09	261.8978978978979	640.0	-0.129	0.226	-0.899	140.0	100.0
364	125.09	262.2722722722723	640.0	-0.129	0.226	-0.899	140.0	100.0
365	125.09	262.6466466466467	640.0	-0.129	0.226	-0.899	140.0	100.0
366	125.09	263.02102102102106	640.0	-0.129	0.226	-0.899	140.0	100.0
367	125.09	263.3953953953954	640.0	-0.129	0.226	-0.899	140.0	100.0
368	125.09	263.76976976976977	640.0	-0.129	0.226	-0.899	140.0	100.0
369	125.09	264.14414414414415	640.0	-0.129	0.226	-0.899	140.0	100.0
370	125.09	264.5185185185185	640.0	-0.129	0.226	-0.899	140.0	100.0
371	125.09	264.89289289289286	640.0	-0.129	0.226	-0.899	140.0	100.0
372	125.09	265.26726726726724	640.0	-0.129	0.226	-0.899	140.0	100.0
373	125.09	265.6416416416416	640.0	-0.129	0.226	-0.899	140.0	100.0
374	125.09	266.016016016016	640.0	-0.129	0.226	-0.899	140.0	100.0
375	125.09	266.3903903903904	640.0	-0.129	0.226	-0.899	140.0	100.0
376	125.09	266.7647647647648	640.0	-0.129	0.226	-0.899	140.0	100.0
377	125.09	267.13913913913916	640.0	-0.129	0.226	-0.899	140.0	100.0
378	125.09	267.51351351351354	640.0	-0.129	0.226	-0.899	140.0	100.0
379	125.09	267.8878878878879	640.0	-0.129	0.226	-0.899	140.0	100.0
380	125.09	268.26226226226225	640.0	-0.129	0.226	-0.899	140.0	100.0
381	125.09	268.63663663663664	640.0	-0.129	0.226	-0.899	140.0	100.0
382	125.09	269.011011011011	640.0	-0.129	0.226	-0.899	140.0	100.0
383	125.09	269.38538538538535	640.0	-0.129	0.226	-0.899	140.0	100.0
384	125.09	269.75975975975973	640.0	-0.129	0.226	-0.899	140.0	100.0
385	125.09	270.1341341341341	640.0	-0.129	0.226	-0.899	140.0	100.0
386	125.09	270.5085085085085	640.0	-0.129	0.226	-0.899	140.0	100.0
387	125.09	270.8828828828829	640.0	-0.129	0.226	-0.899	140.0	100.0
388	125.09	271.25725725725727	640.0	-0.129	0.226	-0.899	140.0	100.0
389	125.09	271.63163163163165	640.0	-0.129	0.226	-0.899	140.0	100.0
390	125.09	272.00600600600603	640.0	-0.129	0.226	-0.899	140.0	100.0
391	125.09	272.3803803803804	640.0	-0.129	0.226	-0.899	140.0	100.0
392	125.09	272.75475475475474	640.0	-0.129	0.226	-0.899	140.0	100.0
393	125.09	273.1291291291291	640.0	-0.129	0.226	-0.899	140.0	100.0
394	125.09	273.5035035035035	640.0	-0.129	0.226	-0.899	140.0	100.0
395	125.09	273.87787787787784	640.0	-0.129	0.226	-0.899	140.0	100.0
396	125.09	274.2522522522522	640.0	-0.129	0.226	-0.899	140.0	100.0
397	125.09	274.6266266266266	640.0	-0.129	0.226	-0.899	140.0	100.0
398	125.09	275.001001001001	640.0	-0.129	0.226	-0.899	140.0	100.0
399	125.09	275.37537537537537	640.0	-0.129	0.226	-0.899	140.0	100.0
400	125.09	275.74974974974975	640.0	-0.129	0.226	-0.899	140.0	100.0
401	125.09	276.12412412412414	640.0	-0.129	0.226	-0.899	140.0	100.0
402	125.09	276.4984984984985	640.0	-0.129	0.226	-0.899	140.0	100.0
403	125.09	276.8728728728729	640.0	-0.129	0.226	-0.899	140.0	100.0
404	125.09	277.2472472472473	640.0	-0.129	0.226	-0.899	140.0	100.0
405	125.09	277.6216216216216	640.0	-0.129	0.226	-0.899	140.0	100.0
406	125.09	277.995995995996	640.0	-0.129	0.226	-0.899	140.0	100.0
407	125.09	278.3703703703704	640.0	-0.129	0.226	-0.899	140.0	100.0
408	125.09	278.7447447447447	640.0	-0.129	0.226	-0.899	140.0	100.0
409	125.09	279.1191191191191	640.0	-0.129	0.226	-0.899	140.0	100.0
410	125.09	279.4934934934935	640.0	-0.129	0.226	-0.899	140.0	100.0
411	125.09	279.86786786786786	640.0	-0.129	0.226	-0.899	140.0	100.0
412	125.09	280.24224224224224	640.0	-0.129	0.226	-0.899	140.0	100.0
413	125.09	280.6166166166166	640.0	-0.129	0.226	-0.899	140.0	100.0
414	125.09	280.990990990991	640.0	-0.129	0.226	-0.899	140.0	100.0
415	125.09	281.3653653653654	640.0	-0.129	0.226	-0.899	140.0	100.0
416	125.09	281.7397397397398	640.0	-0.129	0.226	-0.899	140.0	100.0
417	125.09	282.1141141141141	640.0	-0.129	0.226	-0.899	140.0	100.0
418	125.09	282.4884884884885	640.0	-0.129	0.226	-0.899	140.0	100.0
419	125.09	282.86286286286287	640.0	-0.129	0.226	-0.899	140.0	100.0
420	125.09	283.2372372372372	640.0	-0.129	0.226	-0.899	140.0	100.0
421	125.09	283.6116116116116	640.0	-0.129	0.226	-0.899	140.0	100.0
422	125.09	283.98598598598596	640.0	-0.129	0.226	-0.899	140.0	100.0
423	125.09	284.36036036036035	640.0	-0.129	0.226	-0.899	140.0	100.0
424	125.09	284.73473473473473	640.0	-0.129	0.226	-0.899	140.0	100.0
425	125.09	285.1091091091091	640.0	-0.129	0.226	-0.899	140.0	100.0
426	125.09	285.4834834834835	640.0	-0.129	0.226	-0.899	140.0	100.0
427	125.09	285.8578578578579	640.0	-0.129	0.226	-0.899	140.0	100.0
428	125.09	286.23223223223226	640.0	-0.129	0.226	-0.899	140.0	100.0
429	125.09	286.60660660660665	640.0	-0.129	0.226	-0.899	140.0	100.0
430	125.09	286.980980980981	640.0	-0.129	0.226	-0.899	140.0	100.0
431	125.09	287.35535535535536	640.0	-0.129	0.226	-0.899	140.0	100.0
432	125.09	287.72972972972974	640.0	-0.129	0.226	-0.899	140.0	100.0
433	125.09	288.10410410410407	640.0	-0.129	0.226	-0.899	140.0	100.0
434	125.09	288.47847847847845	640.0	-0.129	0.226	-0.899	140.0	100.0
435	125.09	288.85285285285283	640.0	-0.129	0.226	-0.899	140.0	100.0
436	125.09	289.2272272272272	640.0	-0.129	0.226	-0.899	140.0	100.0
437	125.09	289.6016016016016	640.0	-0.129	0.226	-0.899	140.0	100.0
438	125.09	289.975975975976	640.0	-0.129	0.226	-0.899	140.0	100.0
439	125.09	290.35035035035037	640.0	-0.129	0.226	-0.899	140.0	100.0
440	125.09	290.72472472472475	640.0	-0.129	0.226	-0.899	140.0	100.0
441	125.09	291.09909909909913	640.0	-0.129	0.226	-0.899	140.0	100.0
442	125.09	291.47347347347346	640.0	-0.129	0.226	-0.899	140.0	100.0
443	125.09	291.84784784784785	640.0	-0.129	0.226	-0.899	140.0	100.0
444	125.09	292.22222222222223	640.0	-0.129	0.226	-0.899	140.0	100.0
445	125.09	292.59659659659656	640.0	-0.129	0.226	-0.899	140.0	100.0
446	125.09	292.97097097097094	640.0	-0.129	0.226	-0.899	140.0	100.0
447	125.09	293.3453453453453	640.0	-0.129	0.226	-0.899	140.0	100.0
448	125.09	293.7197197197197	640.0	-0.129	0.226	-0.899	140.0	100.0
449	125.09	294.0940940940941	640.0	-0.129	0.226	-0.899	140.0	100.0
450	125.09	294.4684684684685	640.0	-0.129	0.226	-0.899	140.0	100.0
451	125.09	294.84284284284286	640.0	-0.129	0.226	-0.899	140.0	100.0
452	125.09	295.21721721721724	640.0	-0.129	0.226	-0.899	140.0	100.0
453	125.09	295.5915915915916	640.0	-0.129	0.226	-0.899	140.0	100.0
454	125.09	295.965965965966	640.0	-0.129	0.226	-0.899	140.0	100.0
455	125.09	296.34034034034033	640.0	-0.129	0.226	-0.899	140.0	100.0
456	125.09	296.7147147147147	640.0	-0.129	0.226	-0.899	140.0	100.0
457	125.09	297.0890890890891	640.0	-0.129	0.226	-0.899	140.0	100.0
458	125.09	297.4634634634634	640.0	-0.129	0.226	-0.899	140.0	100.0
459	125.09	297.8378378378378	640.0	-0.129	0.226	-0.899	140.0	100.0
460	125.09	298.2122122122122	640.0	-0.129	0.226	-0.899	140.0	100.0
461	125.09	298.5865865865866	640.0	-0.129	0.226	-0.899	140.0	100.0
462	125.09	298.96096096096096	640.0	-0.129	0.226	-0.899	140.0	100.0
463	125.09	299.33533533533534	640.0	-0.129	0.226	-0.899	140.0	100.0
464	125.09	299.7097097097097	640.0	-0.129	0.226	-0.899	140.0	100.0
465	125.09	300.0840840840841	640.0	-0.129	0.226	-0.899	140.0	100.0
466	125.09	300.4584584584585	640.0	-0.129	0.226	-0.899	140.0	100.0
467	125.09	300.8328328328328	640.0	-0.129	0.226	-0.899	140.0	100.0
468	125.09	301.2072072072072	640.0	-0.129	0.226	-0.899	140.0	100.0
469	125.09	301.5815815815816	640.0	-0.129	0.226	-0.899	140.0	100.0
470	125.09	301.9559559559559	640.0	-0.129	0.226	-0.899	140.0	100.0
471	125.09	302.3303303303303	640.0	-0.129	0.226	-0.899	140.0	100.0
472	125.09	302.7047047047047	640.0	-0.129	0.226	-0.899	140.0	100.0
473	125.09	303.07907907907907	640.0	-0.129	0.226	-0.899	140.0	100.0
474	125.09	303.45345345345345	640.0	-0.129	0.226	-0.899	140.0	100.0
475	125.09	303.82782782782783	640.0	-0.129	0.226	-0.899	140.0	100.0
476	125.09	304.2022022022022	640.0	-0.129	0.226	-0.899	140.0	100.0
477	125.09	304.5765765765766	640.0	-0.129	0.226	-0.899	140.0	100.0
478	125.09	304.950950950951	640.0	-0.129	0.226	-0.899	140.0	100.0
479	125.09	305.32532532532537	640.0	-0.129	0.226	-0.899	140.0	100.0
480	125.09	305.6996996996997	640.0	-0.129	0.226	-0.899	140.0	100.0
481	125.09	306.0740740740741	640.0	-0.129	0.226	-0.899	140.0	100.0
482	125.09	306.44844844844846	640.0	-0.129	0.226	-0.899	140.0	100.0
483	125.09	306.8228228228228	640.0	-0.129	0.226	-0.899	140.0	100.0
484	125.09	307.19719719719717	640.0	-0.129	0.226	-0.899	140.0	100.0
485	125.09	307.57157157157155	640.0	-0.129	0.226	-0.899	140.0	100.0
486	125.09	307.94594594594594	640.0	-0.129	0.226	-0.899	140.0	100.0
487	125.09	308.3203203203203	640.0	-0.129	0.226	-0.899	140.0	100.0
488	125.09	308.6946946946947	640.0	-0.129	0.226	-0.899	140.0	100.0
489	125.09	309.0690690690691	640.0	-0.129	0.226	-0.899	140.0	100.0
490	125.09	309.44344344344347	640.0	-0.129	0.226	-0.899	140.0	100.0
491	125.09	309.81781781781785	640.0	-0.129	0.226	-0.899	140.0	100.0
492	125.09	310.1921921921922	640.0	-0.129	0.226	-0.899	140.0	100.0
493	125.09	310.56656656656656	640.0	-0.129	0.226	-0.899	140.0	100.0
494	125.09	310.94094094094095	640.0	-0.129	0.226	-0.899	140.0	100.0
495	125.09	311.3153153153153	640.0	-0.129	0.226	-0.899	140.0	100.0
496	125.09	311.68968968968966	640.0	-0.129	0.226	-0.899	140.0	100.0
497	125.09	312.06406406406404	640.0	-0.129	0.226	-0.899	140.0	100.0
498	125.09	312.4384384384384	640.0	-0.129	0.226	-0.899	140.0	100.0
