	mH1	mH2	mH3	thetahS	thetahX	thetaSX	vs	vx
499	125.09	312.8128128128128	640.0	-0.129	0.226	-0.899	140.0	100.0
500	125.09	313.1871871871872	640.0	-0.129	0.226	-0.899	140.0	100.0
501	125.09	313.5615615615616	640.0	-0.129	0.226	-0.899	140.0	100.0
502	125.09	313.93593593593596	640.0	-0.129	0.226	-0.899	140.0	100.0
503	125.09	314.31031031031034	640.0	-0.129	0.226	-0.899	140.0	100.0
504	125.09	314.6846846846847	640.0	-0.129	0.226	-0.899	140.0	100.0
505	125.09	315.05905905905905	640.0	-0.129	0.226	-0.899	140.0	100.0
506	125.09	315.43343343343344	640.0	-0.129	0.226	-0.899	140.0	100.0
507	125.09	315.8078078078078	640.0	-0.129	0.226	-0.899	140.0	100.0
508	125.09	316.18218218218215	640.0	-0.129	0.226	-0.899	140.0	100.0
509	125.09	316.55655655655653	640.0	-0.129	0.226	-0.899	140.0	100.0
510	125.09	316.9309309309309	640.0	-0.129	0.226	-0.899	140.0	100.0
511	125.09	317.3053053053053	640.0	-0.129	0.226	-0.899	140.0	100.0
512	125.09	317.6796796796797	640.0	-0.129	0.226	-0.899	140.0	100.0
513	125.09	318.05405405405406	640.0	-0.129	0.226	-0.899	140.0	100.0
514	125.09	318.42842842842845	640.0	-0.129	0.226	-0.899	140.0	100.0
515	125.09	318.80280280280283	640.0	-0.129	0.226	-0.899	140.0	100.0
516	125.09	319.1771771771772	640.0	-0.129	0.226	-0.899	140.0	100.0
517	125.09	319.55155155155154	640.0	-0.129	0.226	-0.899	140.0	100.0
518	125.09	319.9259259259259	640.0	-0.129	0.226	-0.899	140.0	100.0
519	125.09	320.3003003003003	640.0	-0.129	0.226	-0.899	140.0	100.0
520	125.09	320.67467467467463	640.0	-0.129	0.226	-0.899	140.0	100.0
521	125.09	321.049049049049	640.0	-0.129	0.226	-0.899	140.0	100.0
522	125.09	321.4234234234234	640.0	-0.129	0.226	-0.899	140.0	100.0
523	125.09	321.7977977977978	640.0	-0.129	0.226	-0.899	140.0	100.0
524	125.09	322.17217217217217	640.0	-0.129	0.226	-0.899	140.0	100.0
525	125.09	322.54654654654655	640.0	-0.129	0.226	-0.899	140.0	100.0
526	125.09	322.92092092092093	640.0	-0.129	0.226	-0.899	140.0	100.0
527	125.09	323.2952952952953	640.0	-0.129	0.226	-0.899	140.0	100.0
528	125.09	323.6696696696697	640.0	-0.129	0.226	-0.899	140.0	100.0
529	125.09	324.0440440440441	640.0	-0.129	0.226	-0.899	140.0	100.0
530	125.09	324.4184184184184	640.0	-0.129	0.226	-0.899	140.0	100.0
531	125.09	324.7927927927928	640.0	-0.129	0.226	-0.899	140.0	100.0
532	125.09	325.1671671671672	640.0	-0.129	0.226	-0.899	140.0	100.0
533	125.09	325.5415415415415	640.0	-0.129	0.226	-0.899	140.0	100.0
534	125.09	325.9159159159159	640.0	-0.129	0.226	-0.899	140.0	100.0
535	125.09	326.2902902902903	640.0	-0.129	0.226	-0.899	140.0	100.0
536	125.09	326.66466466466466	640.0	-0.129	0.226	-0.899	140.0	100.0
537	125.09	327.03903903903904	640.0	-0.129	0.226	-0.899	140.0	100.0
538	125.09	327.4134134134134	640.0	-0.129	0.226	-0.899	140.0	100.0
539	125.09	327.7877877877878	640.0	-0.129	0.226	-0.899	140.0	100.0
540	125.09	328.1621621621622	640.0	-0.129	0.226	-0.899	140.0	100.0
541	125.09	328.5365365365366	640.0	-0.129	0.226	-0.899	140.0	100.0
542	125.09	328.9109109109109	640.0	-0.129	0.226	-0.899	140.0	100.0
543	125.09	329.2852852852853	640.0	-0.129	0.226	-0.899	140.0	100.0
544	125.09	329.65965965965967	640.0	-0.129	0.226	-0.899	140.0	100.0
545	125.09	330.034034034034	640.0	-0.129	0.226	-0.899	140.0	100.0
546	125.09	330.4084084084084	640.0	-0.129	0.226	-0.899	140.0	100.0
547	125.09	330.78278278278276	640.0	-0.129	0.226	-0.899	140.0	100.0
548	125.09	331.15715715715714	640.0	-0.129	0.226	-0.899	140.0	100.0
549	125.09	331.5315315315315	640.0	-0.129	0.226	-0.899	140.0	100.0
550	125.09	331.9059059059059	640.0	-0.129	0.226	-0.899	140.0	100.0
551	125.09	332.2802802802803	640.0	-0.129	0.226	-0.899	140.0	100.0
552	125.09	332.6546546546547	640.0	-0.129	0.226	-0.899	140.0	100.0
553	125.09	333.02902902902906	640.0	-0.129	0.226	-0.899	140.0	100.0
554	125.09	333.40340340340344	640.0	-0.129	0.226	-0.899	140.0	100.0
555	125.09	333.77777777777777	640.0	-0.129	0.226	-0.899	140.0	100.0
556	125.09	334.15215215215215	640.0	-0.129	0.226	-0.899	140.0	100.0
557	125.09	334.52652652652654	640.0	-0.129	0.226	-0.899	140.0	100.0
558	125.09	334.90090090090087	640.0	-0.129	0.226	-0.899	140.0	100.0
559	125.09	335.27527527527525	640.0	-0.129	0.226	-0.899	140.0	100.0
560	125.09	335.64964964964963	640.0	-0.129	0.226	-0.899	140.0	100.0
561	125.09	336.024024024024	640.0	-0.129	0.226	-0.899	140.0	100.0
562	125.09	336.3983983983984	640.0	-0.129	0.226	-0.899	140.0	100.0
563	125.09	336.7727727727728	640.0	-0.129	0.226	-0.899	140.0	100.0
564	125.09	337.14714714714717	640.0	-0.129	0.226	-0.899	140.0	100.0
565	125.09	337.52152152152155	640.0	-0.129	0.226	-0.899	140.0	100.0
566	125.09	337.89589589589593	640.0	-0.129	0.226	-0.899	140.0	100.0
567	125.09	338.27027027027026	640.0	-0.129	0.226	-0.899	140.0	100.0
568	125.09	338.64464464464464	640.0	-0.129	0.226	-0.899	140.0	100.0
569	125.09	339.019019019019	640.0	-0.129	0.226	-0.899	140.0	100.0
570	125.09	339.39339339339335	640.0	-0.129	0.226	-0.899	140.0	100.0
571	125.09	339.76776776776774	640.0	-0.129	0.226	-0.899	140.0	100.0
572	125.09	340.1421421421421	640.0	-0.129	0.226	-0.899	140.0	100.0
573	125.09	340.5165165165165	640.0	-0.129	0.226	-0.899	140.0	100.0
574	125.09	340.8908908908909	640.0	-0.129	0.226	-0.899	140.0	100.0
575	125.09	341.26526526526527	640.0	-0.129	0.226	-0.899	140.0	100.0
576	125.09	341.63963963963965	640.0	-0.129	0.226	-0.899	140.0	100.0
577	125.09	342.01401401401404	640.0	-0.129	0.226	-0.899	140.0	100.0
578	125.09	342.3883883883884	640.0	-0.129	0.226	-0.899	140.0	100.0
579	125.09	342.7627627627628	640.0	-0.129	0.226	-0.899	140.0	100.0
580	125.09	343.13713713713713	640.0	-0.129	0.226	-0.899	140.0	100.0
581	125.09	343.5115115115115	640.0	-0.129	0.226	-0.899	140.0	100.0
582	125.09	343.8858858858859	640.0	-0.129	0.226	-0.899	140.0	100.0
583	125.09	344.2602602602602	640.0	-0.129	0.226	-0.899	140.0	100.0
584	125.09	344.6346346346346	640.0	-0.129	0.226	-0.899	140.0	100.0
585	125.09	345.009009009009	640.0	-0.129	0.226	-0.899	140.0	100.0
586	125.09	345.3833833833834	640.0	-0.129	0.226	-0.899	140.0	100.0
587	125.09	345.75775775775776	640.0	-0.129	0.226	-0.899	140.0	100.0
588	125.09	346.13213213213214	640.0	-0.129	0.226	-0.899	140.0	100.0
589	125.09	346.5065065065065	640.0	-0.129	0.226	-0.899	140.0	100.0
590	125.09	346.8808808808809	640.0	-0.129	0.226	-0.899	140.0	100.0
591	125.09	347.2552552552553	640.0	-0.129	0.226	-0.899	140.0	100.0
592	125.09	347.6296296296296	640.0	-0.129	0.226	-0.899	140.0	100.0
593	125.09	348.004004004004	640.0	-0.129	0.226	-0.899	140.0	100.0
594	125.09	348.3783783783784	640.0	-0.129	0.226	-0.899	140.0	100.0
595	125.09	348.7527527527527	640.0	-0.129	0.226	-0.899	140.0	100.0
596	125.09	349.1271271271271	640.0	-0.129	0.226	-0.899	140.0	100.0
597	125.09	349.5015015015015	640.0	-0.129	0.226	-0.899	140.0	100.0
598	125.09	349.87587587587586	640.0	-0.129	0.226	-0.899	140.0	100.0
599	125.09	350.25025025025025	640.0	-0.129	0.226	-0.899	140.0	100.0
600	125.09	350.62462462462463	640.0	-0.129	0.226	-0.899	140.0	100.0
601	125.09	350.998998998999	640.0	-0.129	0.226	-0.899	140.0	100.0
602	125.09	351.3733733733734	640.0	-0.129	0.226	-0.899	140.0	100.0
603	125.09	351.7477477477478	640.0	-0.129	0.226	-0.899	140.0	100.0
604	125.09	352.12212212212216	640.0	-0.129	0.226	-0.899	140.0	100.0
605	125.09	352.4964964964965	640.0	-0.129	0.226	-0.899	140.0	100.0
606	125.09	352.8708708708709	640.0	-0.129	0.226	-0.899	140.0	100.0
607	125.09	353.24524524524526	640.0	-0.129	0.226	-0.899	140.0	100.0
608	125.09	353.6196196196196	640.0	-0.129	0.226	-0.899	140.0	100.0
609	125.09	353.99399399399397	640.0	-0.129	0.226	-0.899	140.0	100.0
610	125.09	354.36836836836835	640.0	-0.129	0.226	-0.899	140.0	100.0
611	125.09	354.74274274274273	640.0	-0.129	0.226	-0.899	140.0	100.0
612	125.09	355.1171171171171	640.0	-0.129	0.226	-0.899	140.0	100.0
613	125.09	355.4914914914915	640.0	-0.129	0.226	-0.899	140.0	100.0
614	125.09	355.8658658658659	640.0	-0.129	0.226	-0.899	140.0	100.0
615	125.09	356.24024024024027	640.0	-0.129	0.226	-0.899	140.0	100.0
616	125.09	356.61461461461465	640.0	-0.129	0.226	-0.899	140.0	100.0
617	125.09	356.988988988989	640.0	-0.129	0.226	-0.899	140.0	100.0
618	125.09	357.36336336336336	640.0	-0.129	0.226	-0.899	140.0	100.0
619	125.09	357.73773773773775	640.0	-0.129	0.226	-0.899	140.0	100.0
620	125.09	358.1121121121121	640.0	-0.129	0.226	-0.899	140.0	100.0
621	125.09	358.48648648648646	640.0	-0.129	0.226	-0.899	140.0	100.0
622	125.09	358.86086086086084	640.0	-0.129	0.226	-0.899	140.0	100.0
623	125.09	359.2352352352352	640.0	-0.129	0.226	-0.899	140.0	100.0
624	125.09	359.6096096096096	640.0	-0.129	0.226	-0.899	140.0	100.0
625	125.09	359.983983983984	640.0	-0.129	0.226	-0.899	140.0	100.0
626	125.09	360.3583583583584	640.0	-0.129	0.226	-0.899	140.0	100.0
627	125.09	360.73273273273276	640.0	-0.129	0.226	-0.899	140.0	100.0
628	125.09	361.10710710710714	640.0	-0.129	0.226	-0.899	140.0	100.0
629	125.09	361.4814814814815	640.0	-0.129	0.226	-0.899	140.0	100.0
630	125.09	361.85585585585585	640.0	-0.129	0.226	-0.899	140.0	100.0
631	125.09	362.23023023023023	640.0	-0.129	0.226	-0.899	140.0	100.0
632	125.09	362.6046046046046	640.0	-0.129	0.226	-0.899	140.0	100.0
633	125.09	362.97897897897894	640.0	-0.129	0.226	-0.899	140.0	100.0
634	125.09	363.3533533533533	640.0	-0.129	0.226	-0.899	140.0	100.0
635	125.09	363.7277277277277	640.0	-0.129	0.226	-0.899	140.0	100.0
636	125.09	364.1021021021021	640.0	-0.129	0.226	-0.899	140.0	100.0
637	125.09	364.4764764764765	640.0	-0.129	0.226	-0.899	140.0	100.0
638	125.09	364.85085085085086	640.0	-0.129	0.226	-0.899	140.0	100.0
639	125.09	365.22522522522524	640.0	-0.129	0.226	-0.899	140.0	100.0
640	125.09	365.5995995995996	640.0	-0.129	0.226	-0.899	140.0	100.0
641	125.09	365.973973973974	640.0	-0.129	0.226	-0.899	140.0	100.0
642	125.09	366.34834834834834	640.0	-0.129	0.226	-0.899	140.0	100.0
643	125.09	366.7227227227227	640.0	-0.129	0.226	-0.899	140.0	100.0
644	125.09	367.0970970970971	640.0	-0.129	0.226	-0.899	140.0	100.0
645	125.09	367.47147147147143	640.0	-0.129	0.226	-0.899	140.0	100.0
646	125.09	367.8458458458458	640.0	-0.129	0.226	-0.899	140.0	100.0
647	125.09	368.2202202202202	640.0	-0.129	0.226	-0.899	140.0	100.0
648	125.09	368.5945945945946	640.0	-0.129	0.226	-0.899	140.0	100.0
649	125.09	368.96896896896897	640.0	-0.129	0.226	-0.899	140.0	100.0
650	125.09	369.34334334334335	640.0	-0.129	0.226	-0.899	140.0	100.0
651	125.09	369.71771771771773	640.0	-0.129	0.226	-0.899	140.0	100.0
652	125.09	370.0920920920921	640.0	-0.129	0.226	-0.899	140.0	100.0
653	125.09	370.4664664664665	640.0	-0.129	0.226	-0.899	140.0	100.0
654	125.09	370.8408408408409	640.0	-0.129	0.226	-0.899	140.0	100.0
655	125.09	371.2152152152152	640.0	-0.129	0.226	-0.899	140.0	100.0
656	125.09	371.5895895895896	640.0	-0.129	0.226	-0.899	140.0	100.0
657	125.09	371.963963963964	640.0	-0.129	0.226	-0.899	140.0	100.0
658	125.09	372.3383383383383	640.0	-0.129	0.226	-0.899	140.0	100.0
659	125.09	372.7127127127127	640.0	-0.129	0.226	-0.899	140.0	100.0
660	125.09	373.08708708708707	640.0	-0.129	0.226	-0.899	140.0	100.0
661	125.09	373.46146146146145	640.0	-0.129	0.226	-0.899	140.0	100.0
662	125.09	373.83583583583584	640.0	-0.129	0.226	-0.899	140.0	100.0
663	125.09	374.2102102102102	640.0	-0.129	0.226	-0.899	140.0	100.0
664	125.09	374.5845845845846	640.0	-0.129	0.226	-0.899	140.0	100.0
665	125.09	374.958958958959	640.0	-0.129	0.226	-0.899	140.0	100.0
666	125.09	375.33333333333337	640.0	-0.129	0.226	-0.899	140.0	100.0
667	125.09	375.7077077077077	640.0	-0.129	0.226	-0.899	140.0	100.0
668	125.09	376.0820820820821	640.0	-0.129	0.226	-0.899	140.0	100.0
669	125.09	376.45645645645646	640.0	-0.129	0.226	-0.899	140.0	100.0
670	125.09	376.8308308308308	640.0	-0.129	0.226	-0.899	140.0	100.0
671	125.09	377.2052052052052	640.0	-0.129	0.226	-0.899	140.0	100.0
672	125.09	377.57957957957956	640.0	-0.129	0.226	-0.899	140.0	100.0
673	125.09	377.95395395395394	640.0	-0.129	0.226	-0.899	140.0	100.0
674	125.09	378.3283283283283	640.0	-0.129	0.226	-0.899	140.0	100.0
675	125.09	378.7027027027027	640.0	-0.129	0.226	-0.899	140.0	100.0
676	125.09	379.0770770770771	640.0	-0.129	0.226	-0.899	140.0	100.0
677	125.09	379.4514514514515	640.0	-0.129	0.226	-0.899	140.0	100.0
678	125.09	379.82582582582586	640.0	-0.129	0.226	-0.899	140.0	100.0
679	125.09	380.20020020020024	640.0	-0.129	0.226	-0.899	140.0	100.0
680	125.09	380.57457457457457	640.0	-0.129	0.226	-0.899	140.0	100.0
681	125.09	380.94894894894895	640.0	-0.129	0.226	-0.899	140.0	100.0
682	125.09	381.32332332332334	640.0	-0.129	0.226	-0.899	140.0	100.0
683	125.09	381.69769769769766	640.0	-0.129	0.226	-0.899	140.0	100.0
684	125.09	382.07207207207205	640.0	-0.129	0.226	-0.899	140.0	100.0
685	125.09	382.44644644644643	640.0	-0.129	0.226	-0.899	140.0	100.0
686	125.09	382.8208208208208	640.0	-0.129	0.226	-0.899	140.0	100.0
687	125.09	383.1951951951952	640.0	-0.129	0.226	-0.899	140.0	100.0
688	125.09	383.5695695695696	640.0	-0.129	0.226	-0.899	140.0	100.0
689	125.09	383.94394394394396	640.0	-0.129	0.226	-0.899	140.0	100.0
690	125.09	384.3183183183183	640.0	-0.129	0.226	-0.899	140.0	100.0
691	125.09	384.6926926926927	640.0	-0.129	0.226	-0.899	140.0	100.0
692	125.09	385.06706706706706	640.0	-0.129	0.226	-0.899	140.0	100.0
693	125.09	385.44144144144144	640.0	-0.129	0.226	-0.899	140.0	100.0
694	125.09	385.8158158158158	640.0	-0.129	0.226	-0.899	140.0	100.0
695	125.09	386.1901901901902	640.0	-0.129	0.226	-0.899	140.0	100.0
696	125.09	386.5645645645646	640.0	-0.129	0.226	-0.899	140.0	100.0
697	125.09	386.9389389389389	640.0	-0.129	0.226	-0.899	140.0	100.0
698	125.09	387.3133133133133	640.0	-0.129	0.226	-0.899	140.0	100.0
699	125.09	387.6876876876877	640.0	-0.129	0.226	-0.899	140.0	100.0
700	125.09	388.06206206206207	640.0	-0.129	0.226	-0.899	140.0	100.0
701	125.09	388.43643643643645	640.0	-0.129	0.226	-0.899	140.0	100.0
702	125.09	388.81081081081084	640.0	-0.129	0.226	-0.899	140.0	100.0
703	125.09	389.18518518518516	640.0	-0.129	0.226	-0.899	140.0	100.0
704	125.09	389.55955955955955	640.0	-0.129	0.226	-0.899	140.0	100.0
705	125.09	389.93393393393393	640.0	-0.129	0.226	-0.899	140.0	100.0
706	125.09	390.3083083083083	640.0	-0.129	0.226	-0.899	140.0	100.0
707	125.09	390.6826826826827	640.0	-0.129	0.226	-0.899	140.0	100.0
708	125.09	391.0570570570571	640.0	-0.129	0.226	-0.899	140.0	100.0
709	125.09	391.4314314314314	640.0	-0.129	0.226	-0.899	140.0	100.0
710	125.09	391.8058058058058	640.0	-0.129	0.226	-0.899	140.0	100.0
711	125.09	392.1801801801802	640.0	-0.129	0.226	-0.899	140.0	100.0
712	125.09	392.55455455455456	640.0	-0.129	0.226	-0.899	140.0	100.0
713	125.09	392.92892892892894	640.0	-0.129	0.226	-0.899	140.0	100.0
714	125.09	393.3033033033033	640.0	-0.129	0.226	-0.899	140.0	100.0
715	125.09	393.67767767767765	640.0	-0.129	0.226	-0.899	140.0	100.0
716	125.09	394.05205205205203	640.0	-0.129	0.226	-0.899	140.0	100.0
717	125.09	394.4264264264264	640.0	-0.129	0.226	-0.899	140.0	100.0
718	125.09	394.8008008008008	640.0	-0.129	0.226	-0.899	140.0	100.0
719	125.09	395.1751751751752	640.0	-0.129	0.226	-0.899	140.0	100.0
720	125.09	395.54954954954957	640.0	-0.129	0.226	-0.899	140.0	100.0
721	125.09	395.92392392392395	640.0	-0.129	0.226	-0.899	140.0	100.0
722	125.09	396.2982982982983	640.0	-0.129	0.226	-0.899	140.0	100.0
723	125.09	396.67267267267266	640.0	-0.129	0.226	-0.899	140.0	100.0
724	125.09	397.04704704704704	640.0	-0.129	0.226	-0.899	140.0	100.0
725	125.09	397.4214214214214	640.0	-0.129	0.226	-0.899	140.0	100.0
726	125.09	397.7957957957958	640.0	-0.129	0.226	-0.899	140.0	100.0
727	125.09	398.1701701701702	640.0	-0.129	0.226	-0.899	140.0	100.0
728	125.09	398.5445445445445	640.0	-0.129	0.226	-0.899	140.0	100.0
729	125.09	398.9189189189189	640.0	-0.129	0.226	-0.899	140.0	100.0
730	125.09	399.2932932932933	640.0	-0.129	0.226	-0.899	140.0	100.0
731	125.09	399.6676676676677	640.0	-0.129	0.226	-0.899	140.0	100.0
732	125.09	400.04204204204206	640.0	-0.129	0.226	-0.899	140.0	100.0
733	125.09	400.41641641641644	640.0	-0.129	0.226	-0.899	140.0	100.0
734	125.09	400.79079079079077	640.0	-0.129	0.226	-0.899	140.0	100.0
735	125.09	401.16516516516515	640.0	-0.129	0.226	-0.899	140.0	100.0
736	125.09	401.53953953953953	640.0	-0.129	0.226	-0.899	140.0	100.0
737	125.09	401.9139139139139	640.0	-0.129	0.226	-0.899	140.0	100.0
738	125.09	402.2882882882883	640.0	-0.129	0.226	-0.899	140.0	100.0
739	125.09	402.6626626626627	640.0	-0.129	0.226	-0.899	140.0	100.0
740	125.09	403.037037037037	640.0	-0.129	0.226	-0.899	140.0	100.0
741	125.09	403.4114114114114	640.0	-0.129	0.226	-0.899	140.0	100.0
742	125.09	403.7857857857858	640.0	-0.129	0.226	-0.899	140.0	100.0
743	125.09	404.16016016016016	640.0	-0.129	0.226	-0.899	140.0	100.0
744	125.09	404.53453453453454	640.0	-0.129	0.226	-0.899	140.0	100.0
745	125.09	404.9089089089089	640.0	-0.129	0.226	-0.899	140.0	100.0
746	125.09	405.2832832832833	640.0	-0.129	0.226	-0.899	140.0	100.0
747	125.09	405.65765765765764	640.0	-0.129	0.226	-0.899	140.0	100.0
748	125.09	406.032032032032	640.0	-0.129	0.226	-0.899	140.0	100.0
